,DET,NOUN,ADJ,VERB,ADP,PUNCT,CCONJ,ADV,PRON,AUX,SCONJ,PROPN,NUM,X,SYM,SPACE,INTJ
402,,,1,,,2,1,,1,1,,1,,,,,
403,2,5,2,2,5,2,3,,,1,,,,,,,
404,3,3,,2,1,1,2,2,2,1,,,,,,,
405,4,4,1,3,2,1,1,1,3,1,,,,,,,
406,3,4,1,,2,,,,,1,,,,,,,
407,,,1,,,,,1,2,1,,,,,,,
408,,,,1,1,1,,2,3,,,,,,,,
409,5,6,4,1,4,3,1,4,1,2,1,,,,,,
410,,1,,2,2,1,,,1,,,1,,,,,
411,4,12,4,4,9,15,,2,2,3,,11,,,,,
412,10,14,3,7,12,8,1,3,2,3,1,3,2,,,,
413,17,33,9,13,26,19,3,1,7,,,,,,,,
414,2,6,,5,7,5,1,3,3,1,,,,,,,
415,3,5,3,3,3,3,,3,,,,,,,,,
416,2,6,1,,3,4,,,4,1,,1,,,,,
417,2,4,3,1,2,2,,,,,,,,,,,
418,2,2,,,1,,,1,,1,,,,,,,
419,3,2,1,3,2,2,1,,1,1,1,,,,,,
420,1,2,1,1,1,1,,1,1,1,,,,,,,
421,6,8,1,3,4,1,,3,1,1,1,,,,,,
422,3,3,1,3,4,2,,1,1,,,1,,,,,
423,2,3,,,1,1,,,,,,,,,,,
424,2,1,,2,1,1,,3,2,1,1,,,,,,
425,4,4,3,4,3,3,1,2,1,1,2,2,1,,,,
426,1,1,,3,,1,1,,2,,,,,,,,
427,3,7,1,3,5,3,2,,2,1,,2,,,,,
428,2,2,1,2,1,,,2,1,,,,,,,,
429,1,2,,1,2,1,,,1,1,,,1,,,,
430,1,2,1,1,2,1,1,,1,,,,,,,,
431,,,1,2,,2,,1,1,,,,,,,,
432,4,4,2,1,2,2,1,2,,1,,,,,,,
433,1,1,1,2,1,3,1,,3,,,1,,,,,
434,,,,1,1,1,,,1,,,2,,,,,
435,,,,2,,1,,,1,1,,,,,,,
436,8,10,3,3,4,6,2,1,1,,,,,,,,
437,3,3,1,2,2,3,,,2,,,,,,,,
438,,1,,1,1,2,,,1,1,,,1,,,,
439,1,1,1,1,,1,,,2,1,,1,1,,,,
440,2,2,2,2,,2,,2,2,,1,,,,,,
441,2,3,1,2,3,3,1,4,5,,2,,,,,,
442,7,6,,3,8,4,2,1,2,3,,5,1,,,,
443,2,7,1,3,4,2,2,,1,,,,,,,,
444,,2,,1,1,2,,2,1,1,,,1,,,,
445,,2,,,1,1,,,1,1,,,,,,,
446,3,4,2,4,2,1,2,2,5,2,,,,,,,
447,1,1,,,1,2,,1,,,,,,,,,
448,2,2,2,1,,3,,,,,,1,,,,,
449,3,3,,2,1,1,1,2,1,1,,,,,,,
450,3,4,3,3,3,5,2,4,2,,1,2,,,,,
451,1,2,,2,2,1,1,2,1,,,,2,,,,
452,2,3,,2,1,2,,,1,1,,,,,,,
453,1,1,1,2,,2,,2,,2,,1,,,,,
454,1,1,,2,,2,,1,1,2,1,,,,,,
455,,,1,1,,1,,3,1,,,,,,,,
456,1,3,,1,2,1,1,,1,1,,,,,,,
457,3,4,2,4,4,1,,1,4,,,,,,,,
458,,1,,2,1,1,,3,1,,,,,,,,
459,3,8,3,3,6,2,2,,2,,1,,,,,,
460,4,4,,2,2,1,1,1,1,,,,,,,,
461,4,8,1,1,4,1,1,,1,1,,1,,,,,
462,4,4,3,3,1,1,,,5,,,,1,,,,
463,,,,1,,2,,1,2,,,,,,,,
464,1,3,1,,1,1,,,,1,1,,,,,,
465,3,9,2,4,8,2,2,1,3,4,,,2,,,,
466,,3,,4,4,3,1,2,4,1,,,,,,,
467,1,2,,1,,1,,2,,,,,,,,,
468,1,5,,,5,1,,,1,1,,1,,,,,
469,1,2,,1,1,2,2,,,,,,,,,,
470,,,1,,,2,,,1,1,,1,,,,,
471,2,2,1,2,1,2,,,1,,,,1,,,,
472,2,3,,1,3,2,1,,1,,,3,,,,,
473,2,2,,1,2,1,,,1,,,,,,,,
474,6,7,4,5,3,6,1,2,5,3,,1,1,,,,
475,2,2,1,2,,2,,,1,,,,,,,,
476,3,3,3,2,1,2,,4,,,,,,,,,
477,4,5,3,1,4,1,,,,,,,,,,,
478,5,6,1,3,4,3,2,,4,,1,,1,,,,
479,1,1,1,,1,1,,1,,,,,,,,,
480,2,3,1,3,2,2,,2,,,,2,,,,,
481,3,3,,3,,3,,,3,,,,,,,,
482,1,2,,2,1,,,,2,,,,,,,,
483,4,5,3,1,3,2,1,,,,,,,,,,
484,6,10,4,4,6,7,2,1,2,,1,1,,,,,
485,3,4,1,1,3,1,,,,1,,,,,,,
486,,1,,1,1,1,,,3,1,,,,,,,
487,1,2,1,1,1,1,,,1,,,,,,,,
488,5,5,3,2,3,2,,4,1,1,1,,,,,,
489,6,7,3,1,5,4,1,2,1,,,1,,,,,
490,4,5,,1,3,2,,1,,2,,1,,,,,
491,3,2,,5,4,2,,,3,,1,,,,,,
492,,1,,3,,2,1,,4,1,,2,1,,,,
493,1,1,,1,,1,,2,2,1,,,,,,,
494,3,3,2,3,2,3,2,1,3,,,,2,,,,
495,1,1,,1,1,2,1,1,1,,,,,,,,
496,4,7,,3,6,3,1,,,2,,,,,,,
497,5,7,1,3,4,2,1,3,2,,1,,,,,,
498,6,9,4,5,4,2,2,,,1,,,,,,,
499,5,4,5,2,4,1,,,,,,,,,,,
500,1,1,1,1,2,1,,3,,,,,,,,,
501,1,3,1,2,1,1,,1,1,,,,,,,,
502,,1,1,1,,1,,2,1,,,,,,,,
503,4,8,,1,6,7,,1,1,,,1,5,,,,
504,2,4,1,1,2,1,,,3,1,,,,,,,
505,3,5,2,3,6,4,1,4,4,1,,1,,,,,
506,1,,1,,,1,,1,1,1,,1,,,,,
507,3,6,1,1,5,1,,,1,,,,,,,,
508,1,1,3,2,,5,,2,,,,1,,,,,
509,1,3,1,3,1,2,1,,4,,1,1,,,,,
510,2,3,2,2,2,1,,,,,,,,,,,
511,7,13,6,5,10,3,3,4,,,1,,1,,,,
512,1,3,1,2,6,2,,2,2,,1,,,,,,
513,3,3,,1,3,1,,1,,2,,1,,,,,
514,3,6,2,,5,2,,2,1,1,,,1,,,,
515,2,5,1,3,3,1,,,1,,,,,,,,
516,1,1,2,,,1,1,,1,1,,,,,,,
517,,1,,1,,1,,,2,,,1,,,,,
518,3,4,2,2,2,3,,,1,1,,,,,,,
519,2,3,1,1,2,3,,,1,,,1,,,,,
520,2,7,2,2,3,3,1,3,2,,,,1,,,,
521,6,7,3,8,4,5,3,3,3,2,,,,,,,
522,2,3,,3,1,2,1,4,4,,,,,,,,
523,1,3,,2,2,1,,,1,1,,,,,,,
524,,1,,1,1,1,,,2,,,,,,,,
525,1,2,,3,1,2,1,2,3,,,,,,,,
526,9,14,7,5,12,8,2,5,,,1,,2,,,,
527,1,1,,1,,1,,,1,,,,,,,,
528,2,2,1,,,2,1,1,,1,,,1,,,,
529,2,3,1,2,3,2,,1,,1,,2,,,,,
530,5,5,,3,2,,1,,3,,,,,,,,
531,13,19,5,2,12,6,3,1,3,,,,,,,,
532,3,7,1,1,5,3,1,1,,,,,,,,,
533,2,3,1,1,2,3,,3,,1,1,5,,,,,
534,5,11,1,3,5,4,1,3,4,2,,,1,,,,
535,8,9,1,2,5,3,2,1,,,,,,,,,
536,1,1,,1,,1,,1,,1,,,,,,,
537,1,4,2,,3,,1,,1,1,,,,,,,
538,6,6,1,4,8,3,1,,2,,1,5,,,,,
539,1,1,1,1,2,1,,1,1,1,,,,,,,
540,1,1,,2,,2,,1,3,2,,,1,,,,
541,,1,,,,1,,,1,1,,,,,,,
542,,,,1,1,,,,1,1,,3,,,,,
543,1,1,,2,,1,,1,3,1,,,,,,,
544,,1,,2,,1,1,,3,,,1,1,,,,
545,5,11,2,3,7,6,2,1,1,,,,,,,,
546,,1,1,,,1,,,,,,,,,,,
547,1,1,2,3,,3,1,2,4,1,1,,,,,,
548,3,5,,2,4,2,,,,,,2,,,,,
549,,1,1,1,3,1,,5,3,1,2,,,,,,
550,,2,,,1,2,,2,1,1,,,,,,,
551,,,1,,,1,,,1,1,,,,,,,
552,2,2,,3,1,1,1,,2,,,,,,,,
553,34,32,15,14,30,13,8,4,23,2,1,9,2,,,,
554,1,5,2,1,4,1,,,1,,,1,,,,,
555,1,6,3,2,1,4,3,1,2,1,1,,,,,,
556,,2,,2,1,2,,4,,,,1,1,,,,
557,6,12,4,6,11,4,1,2,1,,1,,1,,,,
558,1,1,,3,,1,,1,1,,,,,,,,
559,5,8,1,1,7,1,1,3,,1,,,,,,,
560,2,6,2,3,4,1,2,,1,1,,1,,,,,
561,,,,1,,1,,1,1,,,,,,,,
562,3,5,2,1,4,4,,1,1,,,1,,,,,
563,3,3,1,1,1,1,1,,1,,,,,,,,
564,4,7,,3,2,4,,1,,3,,,,,,,
565,4,5,4,1,2,2,,3,1,1,,,,,,,
566,1,1,2,1,,2,1,1,1,1,,,,,,,
567,,2,1,3,1,1,,,,,1,,1,,,,
568,1,1,1,3,2,2,,1,3,,,,,,,,
569,3,5,,2,3,2,,,,,,,,,,,
570,3,6,5,3,5,1,2,1,1,,,1,,,,,
571,7,8,1,2,3,1,3,6,1,2,,,,,,,
572,2,4,2,2,5,,2,,,1,,4,,,,,
573,2,3,1,1,5,1,,,2,1,,1,,,,,
574,2,3,1,2,4,,,,,2,,1,,,,,
575,1,1,,1,1,1,,,1,,,1,,,,,
576,4,6,1,2,5,1,1,2,1,,,,,,,,
577,5,7,4,2,5,3,,5,1,2,2,1,,,,,
578,1,2,,2,,2,,,3,,,1,1,,,1,
579,6,11,2,4,8,2,3,3,5,,,1,,,,,
580,3,4,3,2,1,,,,2,1,,,,,,,
581,2,2,2,1,1,2,1,,1,1,,,,,,,
582,3,4,1,5,2,3,1,2,1,1,1,,,,,,
583,2,2,,3,,,1,5,2,,,,,,,,
584,4,5,2,3,3,3,3,3,2,4,1,,,,,,
585,1,1,,2,,1,,2,1,,,,,,,,
586,4,5,2,4,2,2,2,1,3,1,1,,,,,,
587,3,3,2,,2,1,,,,1,,,,,,,
588,3,5,1,6,3,3,,1,6,3,1,,,,,,
589,1,1,,1,,1,,,1,,,,,,,,
590,1,2,,,,2,,1,,,,,,,,,
591,1,2,,2,,1,,1,1,1,,,,,,,
592,5,4,1,2,3,,,1,2,1,,2,,,,,
593,1,2,,2,,2,,1,2,,,,,,,,
594,2,5,3,,2,,2,,,,,,3,,,,
595,10,13,5,5,8,1,,2,1,1,1,,,,,,
596,2,4,,1,,,1,,2,,,,,,,,
597,3,2,2,1,1,,,,1,1,,2,,,,,
598,2,4,,1,2,1,,,,1,,,,,,,
599,3,8,1,1,4,8,1,2,,1,,1,2,,,,
600,2,4,1,1,3,1,,,,1,,,,,,,
601,1,1,1,1,,2,1,1,3,2,,,,,,,
602,2,3,,1,1,3,,,1,,,1,,,,,
603,,1,,1,,,,,2,,,,,,,,
604,5,5,2,5,4,6,1,3,4,,,,,,,,
605,4,8,1,6,6,4,1,2,3,,1,1,,,,,
606,,1,,1,,3,,,1,,,1,,,,,
607,7,7,3,1,4,6,1,2,3,2,2,,,,,,
608,1,2,,1,2,3,,1,2,,1,,,,,,
609,,,,2,1,1,,2,2,,,,,,,,
610,4,6,2,5,5,2,,1,2,,1,,,,,,
611,1,,,,,1,1,1,,1,,1,,,,,
612,6,12,4,6,8,8,1,2,1,,1,3,,,,,
613,2,7,1,1,4,1,,,1,1,,,,,,,
614,2,2,1,2,1,1,,,3,1,1,,,,,,
615,1,2,1,1,1,3,,1,2,1,,1,1,,,,
616,2,3,,1,2,2,,1,1,,,,,,,,
617,2,2,2,3,1,1,1,2,,,,,,,,,
618,4,4,,,3,3,2,1,,,,1,,,,,
619,3,5,3,4,2,3,1,,3,,1,,,,,,
620,7,9,5,7,7,5,1,1,2,,1,,,,,,
621,2,1,,2,,1,,,2,1,,,,,,,
622,,,1,3,1,2,,,1,1,,1,,,,,
623,3,3,,,2,,,,,1,,,,,,,
624,4,5,4,1,4,2,1,3,,1,,1,,,,,
625,1,1,1,1,,1,,3,1,1,1,,,,,,
626,1,1,1,3,3,2,,1,2,2,,,,,,,
627,2,2,1,1,1,1,,,2,2,1,,,,,,
628,4,5,1,3,3,2,1,,,1,,1,1,,,,
629,1,1,1,1,,1,,,1,1,,,,,,,
630,1,2,1,,2,2,,,1,1,,1,,1,,,
631,3,5,1,3,1,1,1,2,1,1,1,1,,,,,
632,1,1,2,2,1,1,,,4,,,,,,,,
633,1,1,,,,1,,,1,1,,,,,,,
634,4,5,4,3,4,1,,,,2,,,2,,,,
635,,,,2,,,,1,1,,,,,,,,
636,4,3,1,1,3,3,1,,1,1,,1,,,,,
637,4,7,1,4,9,5,,1,1,1,,3,2,,,,
638,2,4,,,3,1,,,1,1,,,,,,,
639,4,4,1,1,3,1,1,2,,,,,,,,,
640,5,6,4,3,3,3,1,,,,,,,,,,
641,,2,,2,,1,,1,,,,1,,,,,
642,3,5,1,2,2,3,1,1,,,,,,,,,
643,3,4,,3,5,1,1,,1,,,,,,,,
644,4,5,1,4,5,5,,2,1,1,2,5,,,,,
645,4,4,2,2,2,3,,2,,,1,,,,,,
646,1,1,1,1,1,2,,,2,1,,,,,,,
647,1,1,,,,1,,,1,1,,,,,,,
648,3,8,4,1,3,6,2,2,1,1,,,,,,,
649,5,10,2,1,7,1,1,1,,,1,,,,,,
650,3,4,,4,6,3,,5,6,2,3,,,,,,
651,1,3,,2,1,2,,1,2,,,1,,,,,
652,5,4,1,5,2,4,,3,2,2,1,5,,1,,,
653,3,6,2,4,5,5,,3,1,2,1,,,,,,
654,2,3,2,2,4,1,,2,1,,,,,,,,
655,,1,,2,2,1,,,3,1,1,1,,,,,
656,1,1,1,,,1,,1,1,1,1,1,,,,,
657,5,7,1,2,4,1,,,2,1,,,,,,,
658,1,3,1,1,1,1,,,1,,,,,,,,
659,2,3,3,3,1,3,,,,,,,,,,,
660,5,6,2,1,2,5,1,2,1,,,,,,,,
661,,,,3,1,1,,2,1,2,,,,,,,
662,1,2,,,2,1,,,,,,,,,,,
663,3,3,1,3,3,3,,,2,2,,1,,,,,
664,2,2,,6,4,1,1,1,5,2,1,,,,,,
665,1,2,1,1,,1,,2,2,2,1,,,,,,
666,6,7,4,6,8,4,1,2,5,,1,1,,,,,
667,4,4,2,4,2,6,,2,3,1,,,,,,,
668,2,3,1,3,2,1,1,2,3,3,2,,,,,,
669,10,14,5,6,10,3,2,1,6,,1,1,,,,,
670,13,20,4,13,20,11,3,7,8,3,1,1,,,,,
671,1,2,,3,3,3,,2,5,1,,1,,,,,
672,1,2,,2,3,1,,2,,,,,,,,,
673,3,3,,1,,1,1,,2,,,,,,,,
674,,3,1,2,,1,,,2,,1,2,,1,,,
675,,,,1,,1,,,1,1,,,,,,,
676,,2,,3,2,,,,2,1,1,,,,,,
677,1,2,,1,3,1,,,3,1,,,,,,,
678,4,4,,4,1,2,1,,3,,,,,,,,
679,1,1,,1,,1,,,1,,,,,,,,
680,7,6,3,3,4,5,,2,1,1,,,,,,,
681,2,4,3,4,3,4,,1,,,,1,,,,,
682,1,2,,2,2,1,,,2,1,1,,,,,,
683,9,9,,2,7,4,,1,2,1,,3,2,,,,
684,3,6,2,1,5,2,1,3,1,1,1,,1,,,,
685,2,2,1,1,1,3,,3,1,2,1,,,,,,
686,,,1,,,1,,1,1,1,,,,,,,
687,1,3,1,2,2,1,,1,1,1,,,,,,,
688,5,7,3,2,7,4,,,1,2,,1,,,,,
689,3,5,,1,2,2,1,,,,,,,,,,
690,1,2,1,2,2,1,,2,,1,,,,,,,
691,1,2,2,1,2,1,,1,,1,,,,,,,
692,6,12,,2,5,4,3,3,1,,1,,1,,,,
693,1,2,1,1,,1,,1,1,1,1,,1,,,,
694,5,5,2,6,4,2,,2,2,,2,,,,,,
695,2,2,,2,,1,,1,2,2,,,1,,,,
696,,,,1,,2,,1,3,1,1,1,,,,,
697,22,29,8,10,26,12,8,4,3,3,5,1,,,,,
698,2,2,,1,1,,,,1,,,,,,,,
699,2,2,,2,2,1,,1,2,,,,,,,,
700,1,1,,1,,1,,,2,,,,,,,,
701,4,9,1,2,6,6,,3,,,2,,,,,,
702,1,2,,1,2,,,1,,,,1,,,,,
703,2,3,1,2,2,1,,,,,,,,,,,
704,4,8,,2,7,3,1,2,1,,,,,,,,
705,1,1,1,1,,1,,,2,,,,,,,,
706,4,5,3,5,4,9,1,6,2,1,2,,,,,,
707,1,4,,2,2,2,,1,2,,,,1,,,,
708,3,5,,4,3,2,1,1,4,,1,,,,,,
709,4,6,,1,4,1,,,,,,,,,,,
710,5,6,3,1,5,1,,,1,,,,,,,,
711,1,4,,2,3,1,,,5,1,1,,1,,,,
712,3,8,,2,8,3,,1,,1,,,,,,,
713,3,6,,3,2,2,,2,2,,1,,,,,,
714,1,1,,2,,,,1,1,,,,,,,,
715,,,,2,,1,,,2,,,,,,,,
716,4,4,,4,2,2,1,2,1,,,,,,,,
717,2,2,,3,1,3,,,1,,,,,,,,
718,3,3,,1,2,,1,,1,,,,,,,,
719,2,1,,1,,1,1,4,3,1,,,,,,,
720,,2,,,1,1,,1,,,,,,,,,
721,2,2,3,1,,1,,,1,,1,,,,,,
722,2,1,2,4,4,2,1,2,3,,,1,,,,,
723,4,8,1,2,5,3,2,1,3,,2,,,,,,
724,2,3,1,3,1,2,,1,2,,1,,,,,,
725,3,8,2,1,9,2,2,1,,,,4,,,,,
726,5,7,1,5,6,4,1,1,5,,,1,,,,,
727,3,5,3,3,4,3,,1,1,1,1,,,,,,
728,2,3,2,3,3,1,,,3,2,,,,,,,
729,4,7,4,2,1,4,2,4,1,,,,,,,,
730,1,1,,1,,1,,1,2,,,,,,,,
731,2,7,,1,6,2,2,1,1,,,,,,,,
732,3,6,,1,5,1,1,1,,2,,,,,,,
733,,,1,,,2,1,1,1,1,,,,,,,
734,6,11,2,5,9,7,1,4,2,2,,,1,,,,
735,3,2,3,,1,1,,1,1,1,,,,,,,
736,3,8,4,1,6,1,1,1,,,,,,,,,
737,1,4,,1,3,2,,,,1,,,1,,,,
738,1,4,,2,4,1,,1,1,,,,,,,,
739,3,3,,1,1,1,,,,1,,,,,,,
740,5,15,4,4,14,6,1,1,,2,1,2,3,,,,
741,6,7,2,4,9,5,1,2,1,1,,2,3,,,,
742,2,4,,4,3,4,,3,5,1,1,1,,,,,
743,,1,,1,1,3,1,,3,,,1,,,,,
744,2,5,,2,1,1,,,2,,,1,,,,,
745,2,6,3,1,7,2,,3,,2,,,2,,,,
746,,,1,1,,,1,,1,1,,,,,,,
747,2,1,,3,,1,,1,3,,1,,,,,,
748,2,2,,2,1,1,,,2,1,,1,,,,,
749,3,2,,3,,2,,1,2,1,1,,,,,,
750,1,4,3,2,3,1,1,,2,,1,,,,,,
751,8,11,4,8,14,6,4,1,9,2,,1,,,,,
752,2,3,2,3,3,2,1,2,3,,1,,,,,,
753,2,2,1,2,2,1,,1,1,,,,,,,,
754,,2,,1,2,2,,1,1,1,,,,,,,
755,,1,1,2,2,2,,,3,,,2,,,,,
756,6,6,1,5,5,5,,4,,4,,6,,,,,
757,4,5,2,2,3,1,1,,2,1,1,,,,,,
758,7,13,3,2,9,5,1,2,2,,,1,1,,,,
759,2,5,1,2,3,4,,,1,1,,2,1,,,,
760,2,3,1,2,4,3,,,2,,,,,,,,
761,1,1,,1,1,1,,,2,,,,,,,,
762,4,4,,2,2,1,1,,1,2,,,,,,,
763,4,2,,4,2,3,,,2,2,,,,,,,
764,4,4,,3,,,,2,2,,,,1,,,,
765,4,5,1,3,4,2,2,,1,,,,,,,,
766,7,9,4,3,4,2,1,3,,2,,,,,,,
767,,,,1,,2,1,,2,,,1,,,,,
768,2,2,1,1,1,1,,1,1,,1,,,,,,
769,3,9,3,2,7,4,1,,,1,,1,,,,,
770,3,4,1,,1,3,3,1,1,1,,,,,,,
771,4,6,2,2,3,3,,1,2,,,,,,,,
772,10,17,7,7,15,5,,4,,1,2,4,,,,,
773,2,3,2,2,3,2,,1,1,1,,,,,,,
774,6,6,4,3,5,2,2,3,5,,1,,,,,,
775,2,3,1,2,2,2,,3,,,,,,,,,
776,1,4,2,3,4,1,1,2,5,,,,,,,,
777,4,5,4,5,5,6,2,4,4,1,2,1,,,,,
778,1,2,1,1,1,2,,2,1,,,,2,,,,
779,3,4,,,2,1,1,,,1,,,,,,,
780,4,8,,4,4,3,,1,,1,1,,,,,,
781,2,3,1,3,1,1,1,4,2,,1,,,,,,
782,5,11,6,3,8,4,2,1,,1,,,,,,,
783,4,6,2,3,5,3,1,,3,,1,1,,,,,
784,4,6,2,3,6,3,3,,1,,,,1,,,,
785,2,2,,4,2,3,,,2,1,,1,,,,,
786,2,5,2,2,5,3,1,3,3,1,,,,,,,
787,3,3,2,2,2,3,,1,,,,2,1,,,,
788,4,5,1,1,4,4,2,,4,2,,,,,,,
789,3,4,,3,4,4,1,3,3,,1,1,1,,,,
790,2,5,,1,3,2,1,,2,,,,2,,,,
791,2,2,,1,1,1,,,,,,,,,,,
792,,,,4,3,2,1,,2,1,,,,,,,
793,4,6,,3,3,2,1,,3,2,,1,,,,,
794,5,9,,6,8,5,1,4,5,2,,1,,,,,
795,1,1,,1,1,1,,,1,,,,,,,,
796,4,7,2,6,8,2,,6,3,1,1,2,,,,,
797,2,3,,2,2,2,,2,3,1,,1,,,,,
798,2,2,,3,1,1,,,1,,,,,,,,
799,1,1,2,,1,3,,1,,1,,,1,,,,
800,4,3,1,1,1,5,1,1,1,,1,1,,,,,
801,,1,,3,,1,,2,4,1,1,,,,,,
802,7,8,1,4,7,4,2,,2,1,,1,,,,,
803,11,14,4,4,10,13,1,1,,1,,3,,,,,
