,DET,NOUN,ADJ,VERB,ADP,PUNCT,CCONJ,ADV,PRON,AUX,SCONJ,PROPN,NUM,X,SYM,SPACE,INTJ
804,5,8,2,1,5,4,1,2,1,1,,,3,,,,
805,6,11,4,4,7,4,1,2,3,,1,,,,,,
806,3,9,2,5,8,5,,4,3,2,,,,,,,
807,,,1,,,1,,1,2,1,1,,,,,,
808,2,3,1,2,3,2,,,1,,,,,,,,
809,1,5,,1,4,1,1,,1,,,,,,,,
810,2,3,,,,1,1,,,,1,,,,,,
811,7,6,1,7,5,4,1,,3,2,,,,,,,
812,1,1,1,2,1,1,,2,1,,,,,,,,
813,,,,2,,1,,,2,1,1,1,,,,,
814,5,13,2,2,8,3,2,,1,1,,2,2,,,,
815,3,4,,3,,2,1,1,4,1,2,,,,,,
816,2,2,,1,1,2,,3,,,,,,,,,
817,1,2,3,1,,1,,,,1,,1,,,,,
818,1,8,4,4,5,8,,1,1,,,,,,,,
819,1,3,1,2,3,2,,1,1,,1,,,,,,
820,1,3,,1,2,1,1,,,,,,,,,,
821,11,15,6,7,13,4,2,3,2,,,2,,,,,
822,5,9,4,,6,1,1,,,,,,,,,,
823,1,1,1,3,1,,,2,1,,,,,1,,,
824,4,5,2,1,1,3,1,2,1,1,,1,2,,,,
825,4,8,1,2,8,5,,2,,1,,3,1,,,,
826,3,4,1,1,2,1,,1,,,,,,,,,
827,2,4,2,2,3,2,1,,1,1,,,,,,,
828,3,5,,6,6,6,,,8,1,,1,,,,,
829,1,3,,1,2,1,,1,,,,,,,,,
830,3,2,1,3,2,1,,2,1,1,1,1,,,,,
831,3,4,,2,3,1,,2,,,,,,,,,
832,4,3,1,3,4,2,,1,3,1,1,3,,,,,
833,2,2,,1,1,,,2,1,,,,,,,,
834,3,4,1,1,,1,1,,,,,,1,,,,
835,5,10,5,2,5,7,2,3,3,1,,,,,,,
836,1,6,,1,4,3,1,2,2,2,,,,,,,
837,2,8,2,5,6,5,2,,6,,1,,1,,,,
838,,,,,,1,,1,1,,1,,,,,,
839,2,4,1,,3,1,1,1,1,1,,,,,,,
840,,,,,,1,,,1,,,,,,,,
841,,,,1,,1,,,1,1,,,,,,,
842,3,4,,3,2,2,,,1,,,1,,,,,
843,7,13,1,1,7,7,4,1,1,,,1,2,,,,
844,2,8,2,1,4,4,2,2,1,,,,,,,,
845,1,1,,3,,,1,,1,,,,,,,,
846,1,1,1,1,,1,,,1,,,,,,,,
847,,,,3,2,,,,2,1,,,,,,,
848,1,2,,1,1,1,,,2,2,,3,,,,,
849,2,7,3,1,7,2,1,3,,1,1,,,,,,
850,2,3,1,2,1,1,,,3,1,,,,,,,
851,2,4,,1,2,1,,1,,1,1,,,,,,
852,1,1,,6,2,,1,2,3,1,2,,,,,,
853,4,6,3,5,7,2,,5,5,1,,,,,,,
854,6,6,7,3,6,8,,2,2,1,,,,,,,
855,,1,1,,1,1,,1,,,,1,,,,,
856,3,3,,2,3,2,,,2,1,,,,,,,
857,3,2,,2,1,1,,,1,,,,,,,,
858,1,1,,1,1,1,,,1,,,,,,,,
859,10,14,1,2,8,5,2,1,,,1,,,,,,
860,,1,,1,,,,,1,,,,1,,,,
861,3,4,,1,2,1,1,,,1,,,,,,,
862,1,1,,3,1,2,,,1,,,,,,,,
863,3,5,,2,4,4,2,1,2,1,1,3,,,,,
864,4,3,2,2,1,2,,6,3,,,,,,,,
865,4,5,1,1,4,2,,2,1,,,2,,,,,
866,6,6,3,5,3,1,1,4,3,1,1,,,,,,
867,7,9,4,4,8,4,,5,3,1,,1,,,,,
868,3,2,2,2,2,1,,,2,,,,,,,,
869,1,1,,3,,,1,2,5,1,,,,,,,
870,1,1,,2,2,3,,,1,,,2,,,,,
871,3,3,1,1,2,1,,1,,,,,,,,,
872,6,12,3,3,9,2,2,1,2,1,,,,,,,
873,5,5,3,4,2,2,1,2,4,,3,,,,,,
874,2,2,,3,1,2,,,5,1,,,,,,,
875,1,1,1,2,1,2,,,4,,1,,,,,,
876,2,2,1,1,,1,,,2,,,,,,,,
877,3,4,3,1,3,1,1,2,,,,,,,,,
878,3,2,,1,3,3,,,1,,,,,,,,
879,4,11,7,1,8,8,2,,,,,10,,,,,
880,4,7,1,9,12,8,,,2,,,,1,,,,
881,4,5,,3,3,1,,1,1,,,,,,,,
882,1,2,2,3,,6,,4,4,,,1,,,,,
883,8,13,5,4,4,3,3,1,3,,,,,,,,
884,1,5,1,1,3,1,,,4,1,,,1,,,2,
885,3,3,1,4,1,1,1,1,2,1,,,,,,,
886,4,9,2,4,6,8,1,8,2,,,,,,,,
887,2,1,2,3,2,1,,,1,,,,,,,,
888,5,6,3,3,4,2,1,,3,1,,2,,,,,
889,,,1,,,1,,,1,1,,,,,,,
890,2,3,,3,2,1,1,3,1,,1,,,,,,
891,8,9,1,4,5,4,1,3,3,1,,2,,,,,
892,,1,,,1,1,,,1,1,,,,,,,
893,3,3,2,1,2,3,1,3,,,,1,,,,,
894,,4,,4,3,1,1,,3,,,,2,,,,
895,,2,1,,1,1,,1,,,,,,,,,
896,2,3,,2,2,2,,1,3,,,,,,,,
897,4,7,4,1,4,2,1,,,,,,,,,,
898,3,4,2,1,2,1,1,,1,1,,1,,,,,
899,1,1,,2,,1,,3,,1,,,,,,,
900,2,1,2,2,4,2,,,2,1,,1,,,,,
901,5,5,,4,3,2,1,,1,,,1,,,,,
902,5,4,2,3,3,,1,5,1,,,2,,,,,
903,3,6,6,1,5,4,1,,,1,,4,,,,,
904,4,8,3,1,4,2,,,,,,,,,,,
905,1,2,,,,1,,,1,1,,,,,,,
906,1,3,,,3,1,1,,2,1,,,,,,,
907,1,2,1,2,2,1,,3,2,1,1,,,,,,
908,1,1,,,,1,,,1,1,,,1,,,,
909,1,1,1,2,,1,,,1,,,,,,,,
910,,,,1,,1,,1,1,,,1,,,,,
911,2,2,2,3,3,,,,4,1,,,,,,,
912,2,2,,1,1,1,,1,3,1,,,,,,,
913,4,5,1,3,5,1,1,1,,,,2,,,,,
914,3,4,2,3,3,2,1,1,1,,,,,,,,
915,2,2,,3,1,1,,,2,,1,,,1,,,
916,3,4,1,5,3,3,2,5,2,2,3,,,,,,
917,2,2,,1,2,,,,2,,,1,,,,,
918,5,4,1,2,,3,1,1,,,,,,,,,
919,6,12,1,5,7,5,2,1,1,,,,,,,,
920,1,1,,,,,1,2,1,1,,,,,,,
921,3,4,,2,,1,,1,,,1,,,,,,
922,3,5,1,2,2,2,1,1,3,1,,,,,,,
923,,,1,1,1,1,,,1,,,1,3,,,,
924,3,1,2,2,2,1,,,,,,,,,,,
925,1,3,2,1,3,1,1,,,,,,,,,,
926,3,2,1,3,2,4,1,,1,1,,4,,,,,
927,3,3,1,,1,1,1,,1,1,,,,,,,
928,,1,,,,2,1,,1,1,,1,,,,,
929,,1,,2,,1,,,1,,,1,,,,,
930,3,3,2,1,2,,,,1,1,1,,,,,,
931,6,11,4,3,8,8,,1,2,1,,2,,,,,
932,2,3,3,2,2,2,,2,,,,1,,,,,
933,1,2,1,,,2,,,1,1,,,,,,,
934,3,4,3,3,,3,1,,,,,,,,,,
935,1,2,2,4,1,8,,,6,2,1,1,,,,1,
936,4,4,3,3,4,2,,,3,,,1,,,,,
937,1,2,,1,1,1,,1,1,,,,,,,,
938,6,6,1,2,3,2,,,1,,,,,,,,
939,8,12,8,7,5,8,4,3,7,,1,1,,,,,
940,2,2,3,,3,2,,1,2,,,,,,,,
941,5,9,2,5,7,7,1,,1,2,,5,1,1,,,
942,2,2,1,,,1,,,,1,,,,,,,
943,5,7,1,5,4,3,1,3,7,,,,,,,,
944,3,5,2,1,4,1,1,,,1,,,,,,,
945,3,9,3,2,7,1,,1,1,,,,,,,,
946,1,2,,1,1,1,,,1,,,,,,,,
947,3,3,1,4,3,3,,2,3,1,1,1,,,,,
948,2,6,2,1,4,2,1,,,,,,,,,,
949,1,2,2,1,3,1,,,1,1,,3,,,,,
950,1,1,1,2,1,2,,1,2,1,,,,,,,
951,4,8,5,4,7,2,2,7,4,1,1,1,,,,,
952,4,7,2,5,4,5,1,5,2,3,2,1,,,,,
953,,,,2,,1,,,3,,,,,,,,
954,1,4,1,2,3,1,1,,,,,,,,,,
955,1,2,,,2,,,,1,1,,,,,,,
956,1,3,,2,1,2,,,3,1,,,1,,,,
957,4,6,1,1,4,2,,,,,,1,,,,,
958,3,3,2,2,3,2,1,1,,,,,,,,,
959,1,5,,2,3,4,,,2,,1,,,,,,
960,2,4,1,2,3,1,,,1,,,,,,,,
961,1,3,,,2,,,,1,1,,,,,,,
962,2,4,1,2,4,1,,,1,1,,,,,,,
963,5,8,1,4,4,6,1,4,,2,,,1,,,,
964,1,7,4,3,5,5,3,2,,,,5,3,,,,
965,4,5,2,2,3,1,,,1,,,,,,,,
966,3,6,,1,2,2,2,,1,,,,3,,,,
967,5,5,,5,4,1,1,2,3,,1,,,,,,
968,2,3,,3,3,,1,1,2,,,,,,,,
969,2,2,1,3,1,1,,1,5,1,,2,,,,,
970,5,6,1,2,2,2,2,1,2,1,,,,,,,
971,4,9,3,2,7,5,3,1,1,,,,,,,,
972,3,3,2,1,1,,,2,2,1,1,,,,,,
973,,1,,1,1,1,,,3,1,1,,,,,,
974,1,2,1,1,,2,,2,2,,,1,,,,,
975,1,3,,,2,1,,,1,1,,,,,,,
976,7,11,1,2,7,3,1,1,,,,,,,,,
977,,,,3,,1,,2,6,,1,,,,,,
978,2,4,2,3,4,3,,,1,,,2,1,,,,
979,2,2,2,1,2,,,,,1,,1,,,,,
980,3,2,1,3,,1,1,2,1,,,,,,,,
981,1,1,,2,,,,,3,,1,,,,,,
982,2,3,,1,1,,1,,1,1,,,,,,,
983,2,3,,1,2,1,,,1,,,,,,,,
984,,,,1,,1,,,3,,1,,,,,,
985,1,1,,4,2,1,1,,2,,,2,,,,,
986,8,14,3,5,5,4,3,1,1,3,2,,,,,,
987,1,1,1,1,1,1,,1,,1,,,,,,,
988,7,14,4,9,12,9,2,4,9,,,,,,,,
989,1,2,1,1,1,1,,,3,2,3,,,,,,
990,1,2,,,,2,,,3,,,,,,,,
991,1,2,,,1,1,,,1,,,1,,,,,
992,5,7,5,5,6,4,1,7,3,3,1,1,,,,,
993,6,8,3,6,10,4,2,3,2,,2,,,,,,
994,2,3,,1,3,1,,,3,,,,,,,,
995,2,2,,2,,1,1,1,,,,,,,,,
996,4,7,2,3,6,1,1,2,,,,1,,,,,
997,3,5,3,3,1,2,1,1,1,1,,,,,,,
998,3,3,,2,1,3,1,,3,,,,,,,,
999,5,3,,1,1,2,2,,,,,3,,,,,
1000,6,7,2,2,2,6,2,2,5,,,,,,,,
1001,1,3,1,2,1,1,,,3,,1,,,,,,
1002,2,7,2,1,5,1,,1,,,,,,,,,
1003,,,,1,,2,,1,1,,,1,,,,,
1004,4,5,1,,2,2,1,,,2,,,,,,,
1005,2,2,,2,2,1,,1,1,1,,,,,,,
1006,3,3,1,1,1,,1,,2,1,,,,,,,
1007,2,3,,1,2,1,,,2,1,1,,,,,,
1008,5,13,1,1,9,4,1,2,,,,,,,,,
1009,9,10,4,6,6,5,2,1,1,,,1,,,,,
1010,8,10,5,5,8,2,,1,3,,,2,,,,,
1011,1,1,1,,,1,,,,1,,,,,,,
1012,1,1,,1,1,1,,,1,,,,,,,,
1013,4,10,2,5,6,3,1,,1,,,,,,,,
1014,6,7,5,6,7,1,1,1,5,2,1,,,,,,
1015,4,5,1,2,3,1,1,,2,,,,,,,,
1016,2,3,,2,1,1,,,,,,1,,,,,
1017,4,6,3,2,4,1,1,2,1,1,,,,,,,
1018,1,2,,1,1,1,,,1,,,,,,,,
1019,2,2,,,1,1,,,,1,,1,,,,,
1020,3,4,4,3,1,1,1,1,3,2,,,,,,,
1021,2,2,,2,2,1,,,,,,,,,,,
1022,1,3,1,2,4,1,2,1,1,,,3,,,,,
1023,,1,,2,2,,,2,1,,,,,,,,
1024,2,3,,1,2,1,,,1,1,,,,,,,
1025,2,1,1,2,1,,,3,2,,,,,,,,
1026,5,7,1,2,5,2,4,2,1,1,,,,,,,
1027,6,10,3,2,12,9,,2,1,1,,5,1,,,,
1028,3,5,,2,1,2,,,3,,1,,,,,,
1029,2,2,,1,1,2,,1,4,1,,,,,,,
1030,4,4,1,1,2,2,,,1,,,1,,,,,
1031,7,12,5,5,7,6,1,3,5,,,1,,,,,
1032,2,2,,2,1,2,,,2,2,,,,,,,
1033,,2,3,,1,2,1,,,,,,,,,,
1034,6,9,1,8,7,6,2,,7,1,,1,2,,,,
1035,3,8,1,3,2,5,1,1,,,,,,,,,
1036,5,7,1,2,4,1,2,3,,2,1,,,,,,
1037,,,1,1,,1,,1,1,,,,,,,,
1038,2,4,,4,4,5,1,4,2,3,,1,,1,,,
1039,12,15,6,9,16,11,1,,3,,3,3,1,,,,
1040,2,1,,3,,1,,1,4,,1,,,,,,
1041,5,3,2,4,1,1,1,2,1,1,3,1,,,,,
1042,1,1,1,1,,2,,1,2,,,,,,,,
1043,1,1,1,1,1,1,,,3,1,,,,,,,
1044,5,7,1,2,3,3,,1,3,1,,1,1,,,,
1045,4,6,,3,7,3,,1,3,1,1,2,,,,,
1046,3,5,,3,4,2,,,,,,,1,,,,
1047,1,2,,2,1,1,1,3,2,2,,1,,,,,
1048,11,15,3,7,9,8,3,6,1,5,1,,,,,,
1049,1,1,,4,3,2,1,2,7,3,2,1,,,,,
1050,6,10,3,2,7,5,1,2,,1,,,,,,,
1051,1,2,1,1,1,1,,2,2,,,,,,,,
1052,1,3,1,2,1,2,,,2,,1,,,,,,
1053,2,4,,1,4,1,1,,1,,,1,,,,,
1054,,,1,,,1,,,1,1,,,,,,,
1055,3,5,2,2,3,2,,1,,,1,,1,,,,
1056,2,5,1,2,7,2,1,2,,1,,4,1,,,,
1057,8,9,2,6,5,4,,1,3,2,2,,,,,,
1058,10,20,6,2,12,13,2,,2,1,,1,,,,1,
1059,3,4,,,2,1,,,,,,,,,,,
1060,4,3,1,3,4,1,,,1,,,1,,,,,
1061,6,7,,2,4,1,1,1,1,,,,,,,,
1062,7,8,1,7,9,6,3,2,12,5,4,,,,,,
1063,6,7,1,3,4,2,1,1,2,,,,,,,,
1064,2,5,1,2,4,1,,,,1,,1,,,,,
1065,,,1,2,1,1,,,1,,,,,,,,
1066,2,2,,,2,2,,3,,1,,,,,,,
1067,2,3,,3,2,3,,2,5,1,,,,,,,
1068,,,,3,2,2,,,1,1,,,,,,,
1069,2,3,1,2,1,,1,2,1,2,1,1,,,,,
1070,3,5,4,1,5,1,,3,1,2,,,,,,,
1071,4,6,3,3,2,3,1,3,3,,,,,,,,
1072,5,6,1,1,7,3,1,,,2,,2,,,,,
1073,4,4,1,3,2,,,2,,2,,,,,,,
1074,4,5,2,4,8,1,,1,5,1,,,,,,,
1075,4,6,1,2,6,5,2,,2,,,3,1,,,,
1076,2,2,,,,1,1,,,,,,,,,,
1077,,,,1,1,2,,2,2,,,1,,,,,
1078,27,34,10,22,21,20,5,6,14,,1,2,,,,,
1079,,,,1,,2,,3,2,2,,,,,,,
1080,2,3,1,2,2,1,,2,1,,,,,,,,
1081,1,2,2,,2,1,,,,1,,,,,,,
1082,3,6,3,,6,1,,,,,1,,2,,,,
1083,1,3,,1,1,1,,1,,,,,,,,,
1084,2,3,1,,2,,,1,,,,,1,,,,
1085,2,5,1,,3,2,,,,,,,,,,,
1086,2,2,,2,2,,,,1,,,,,,,,
1087,9,10,2,3,9,2,1,3,2,1,1,1,,,,,
1088,5,5,1,2,4,2,,,1,,,1,,,,,
1089,3,3,1,,1,1,,,,1,,,,,,,
1090,3,4,3,1,2,2,1,2,2,3,,2,,,,,
1091,2,2,,2,,,,,3,2,,,,,,,
1092,7,8,4,7,9,3,1,1,7,1,,2,,,,,
1093,3,6,1,3,5,4,2,3,2,2,1,,,,,,
1094,5,8,1,2,7,6,1,2,3,1,,5,1,,,,
1095,3,5,2,1,3,1,,1,1,1,,,,,,,
1096,5,7,,1,6,1,2,1,,,,,,,,,
1097,5,6,4,3,6,2,,,1,,1,,,,,,
1098,,,1,1,1,1,,,,1,,1,,,,,
1099,2,3,,2,2,1,1,,4,1,1,,1,,,,
1100,1,1,1,1,2,1,,,1,1,,,,,,,
1101,1,2,,1,,1,,,,,,1,,,,,
1102,12,12,5,2,5,11,1,3,1,1,1,2,,,,,
1103,2,2,,1,,1,,,,,,,,,,,
1104,1,3,,1,3,1,1,2,2,,,,,,,,
1105,3,4,1,2,2,3,,,,,,,,,,,
1106,1,1,2,2,2,1,,,1,,,,,,,,
1107,1,1,,1,1,2,1,1,2,1,,,,,,,
1108,1,3,2,,2,1,1,,,1,,,,,,,
1109,1,3,3,3,4,1,,1,1,,,,,,,,
1110,7,12,5,1,8,6,1,1,,3,,,,,,,
1111,,,,1,,1,,,2,,,1,,,,,
1112,4,4,3,,2,2,,,,2,,1,,,,,
1113,2,3,,2,3,1,1,,1,,,,,,,,
1114,2,4,,3,5,5,1,,3,2,,1,,1,,,
1115,5,9,2,4,5,5,,,1,,1,1,,,,,
1116,6,9,4,1,6,4,,,,,,,,,,,
1117,,,,1,,1,,,1,1,,,,,,,
1118,2,2,1,3,1,2,,,3,,1,,,,,,
1119,1,2,1,1,1,1,,,1,,,,,,,,
1120,,,,1,,2,,,1,,1,1,,,,,
1121,,6,2,,6,3,1,1,1,1,,5,3,,,,
1122,3,5,1,6,2,5,2,3,3,,1,,,,,,
1123,3,5,2,5,4,2,2,4,5,1,1,,,,,,
1124,1,1,,3,2,2,,,1,1,,,,,,,
1125,3,3,,,,2,1,2,2,2,,,,,,,
1126,3,13,4,1,8,4,3,2,,,1,,,,,,
1127,3,3,,,1,1,,,1,1,,,,,,,
1128,4,5,1,1,2,5,2,,2,,,,,,,,
1129,3,5,1,1,3,1,1,,,1,,2,,,,,
1130,1,2,,1,1,1,,,1,,,,,,,,
1131,6,12,4,2,10,2,1,1,,2,1,,,,,,
1132,3,6,2,2,6,4,1,,3,1,,1,,,,,
1133,3,3,,1,2,1,,,1,1,,,,,,,
1134,2,2,1,3,,1,,1,,1,2,,,,,,
1135,,1,,,2,2,,2,,,,1,,,,,
1136,9,10,1,2,6,3,,1,1,,,,,,,,
1137,1,2,1,2,3,2,,3,,,,1,,,,,
1138,3,5,1,6,1,4,2,8,8,1,2,,,,,,
1139,,1,1,1,,2,,2,1,2,,,,,,,
1140,,,,1,,1,,,,1,,1,,,,,
1141,8,10,3,1,7,2,1,1,1,,,,1,,,,
1142,,,,1,,1,,,3,3,,,,,,,
1143,3,4,3,2,3,1,,1,1,,,,,,,,
1144,4,8,7,4,5,10,1,2,4,2,3,,,,,,
1145,1,1,,1,,1,,,1,,,,,,,,
1146,,1,2,2,,2,1,1,3,,,,,,,,
1147,2,5,4,1,2,3,1,4,3,2,,,,,,,
1148,3,4,2,1,4,2,,2,2,3,1,,,,,,
1149,16,33,7,13,25,11,3,1,3,,2,4,5,,,,
1150,3,5,2,4,7,3,1,2,3,,,2,,,,,
1151,,,,3,,1,1,2,3,1,,,,,,,
1152,,1,,1,,1,,,3,1,1,,,,,,
1153,,2,1,1,3,1,,,1,1,,,,,,,
1154,1,3,3,1,1,2,,,1,,,1,,,,,
1155,3,3,1,1,2,2,,3,,,,,,,,,
1156,3,3,4,4,2,2,1,3,2,,1,,,,,,
1157,,1,,,1,1,,,1,1,,,,,,,
1158,5,4,3,4,4,5,,2,6,,1,,,,,,
1159,2,2,2,2,2,1,,2,1,1,,,,,,,
1160,3,6,3,1,4,1,2,,,1,,,,,,,
1161,,,,2,,3,,,2,,,3,,,,,
1162,5,8,,2,7,3,1,,1,,,,,,,,
1163,2,4,2,2,3,1,,2,1,1,1,,,,,,
1164,5,6,2,2,4,1,,1,,,,1,,,,,
1165,6,9,2,3,11,3,1,2,1,,,1,1,,,,
1166,7,8,5,5,6,4,3,5,3,1,1,,,,,,
1167,,,,4,,1,,3,1,,1,1,,,,,
1168,3,6,1,1,3,2,1,1,2,1,,,,,,,
1169,6,10,3,6,9,6,,6,1,1,2,,,,,,
1170,,,,,,1,,1,1,,,2,,,,,
1171,2,4,1,2,2,1,1,2,3,1,1,,,,,,
1172,3,7,1,2,5,3,2,1,3,,1,,2,,,,
1173,2,2,2,1,1,2,1,,2,1,,,,,,,
1174,7,6,3,4,7,1,2,,1,,,2,,,,,
1175,4,7,1,,6,1,,,,,,,,,,,
1176,1,1,,1,,1,,,1,,,,,,,,
1177,1,4,1,1,4,1,,,,2,,,,,,,
1178,2,3,1,1,,2,,,3,2,,,1,,,,
1179,,,,2,1,1,,,3,1,1,,,,,,
1180,2,7,5,,3,4,1,1,1,,,,1,,,,
1181,2,3,,1,3,2,,,,1,,1,,,,,
1182,1,1,,1,1,1,,,3,1,1,,,,,,
1183,4,4,3,1,1,2,1,2,1,1,,1,2,,,,
1184,5,5,4,3,2,2,2,3,2,1,1,,,,,,
1185,3,2,,,1,1,,,,1,,1,1,,,,
1186,5,9,,2,8,4,,,2,1,,1,,,,,
1187,2,2,1,,1,,,,,1,,,,,,,
1188,1,2,,1,3,1,,2,1,1,,2,,,,,
1189,3,2,2,4,2,2,1,2,3,,,,,,,,
1190,1,2,1,1,2,2,1,3,2,3,1,,,,,,
1191,7,6,,3,4,3,,,1,,,4,,,,,
1192,1,1,,1,,1,,2,1,,,,,,,,
1193,,1,1,1,,2,1,,1,,,1,,,,,
1194,1,1,1,1,1,,,,1,,,,,,,,
1195,5,7,1,3,3,2,,,4,1,,,,,,,
1196,1,2,,5,1,1,1,,2,,1,,,,,,
1197,9,14,6,12,16,6,2,4,14,2,2,,1,,,,
1198,1,1,1,1,1,1,,,1,,,,,,,,
1199,1,2,1,1,1,1,,1,,1,,,,,,,
